Fecha;Ciudad;Categoría_Producto;Productos_Vendidos;Ingresos;Gastos;Clientes_Atendidos
2021-07-26;Bucaramanga;Deportes;20;1727469,9;1237192,17;45
2021-07-27;Manizales;Ropa;19;2354479,24;1194313,85;5
2021-07-28;Medellín;Tecnología;19;2281322;984851,91;10
2021-07-29;Manizales;Tecnología;21;1994837,74;1092072,85;42
2021-07-29;Pereira;Alimentos;18;1414497,54;991901,23;9
2021-07-30;Bogotá;Hogar;19;1717943,39;618210,71;13
2021-07-31;Medellín;Deportes;20;2112390,28;979373,16;44
2021-07-31;Bucaramanga;Deportes;17;1811926,51;1097054,12;17
2021-07-31;Cartagena;Deportes;14;2152430,4;1493786,49;20
2021-08-02;Bucaramanga;Ropa;22;2074711,22;966665,9;37
2021-08-03;Pereira;Deportes;16;2325244,74;995033,3;6
2021-08-03;Medellín;Hogar;16;2997390,29;1131156,4;39
2021-08-03;Bucaramanga;Deportes;26;1729154,54;849804,95;27
2021-08-04;Cali;Hogar;14;2511107,24;813396;18
2021-08-05;Cali;Deportes;18;1990376,74;1655284,34;21
2021-08-05;Barranquilla;Tecnología;9;1163148,27;1441763,39;43
2021-08-05;Bogotá;Hogar;18;1544279,07;1296663,67;44
2021-08-06;Manizales;Ropa;21;2548670,36;1354102,71;49
2021-08-08;Bucaramanga;Ropa;10;1388672,8;1111414,76;47
2021-08-09;Pereira;Ropa;19;2244871,27;1201606,11;42
2021-08-10;Cali;Deportes;28;2344206,5;1367857,17;40
2021-08-16;Bogotá;Hogar;20;3016515,75;1643087,02;36
2021-08-21;Barranquilla;Ropa;21;1521037,23;1061166,67;15
2021-08-23;Bogotá;Alimentos;20;1545656,24;1100951,74;39
2021-08-23;Cartagena;Deportes;24;1581776,71;1128980,11;12
2021-08-24;Cali;Deportes;19;1537054,53;1387806,05;33
2021-08-25;Pereira;Ropa;24;2857895,81;618425,72;18
2021-08-26;Pereira;Hogar;16;2061180,7;1250024,98;40
2021-08-26;Cartagena;Tecnología;16;2782992,02;1403800,58;24
2021-08-28;Cartagena;Deportes;23;1579299,89;626440,64;43
2021-08-30;Bucaramanga;Tecnología;15;1802382,64;1001673,57;47
2021-08-31;Bogotá;Hogar;18;1611294,68;1386736,08;5
2021-09-02;Pereira;Alimentos;21;1160056,89;604170,39;44
2021-09-05;Cali;Deportes;18;2515902,04;1091655,68;28
2021-09-05;Manizales;Alimentos;24;2465013,55;1052254,64;41
2021-09-06;Pereira;Deportes;22;1779175,89;1829837,33;30
2021-09-08;Manizales;Tecnología;17;2252709,99;1659833,16;47
2021-09-08;Pereira;Tecnología;32;2220691,6;1243482,02;26
2021-09-08;Cali;Deportes;16;2386463,37;940289,9;23
2021-09-08;Pereira;Ropa;24;1448100,2;979613,71;40
2021-09-08;Cali;Hogar;15;1569781,45;1018830,23;37
2021-09-09;Medellín;Hogar;20;1829351,44;1511422,72;26
2021-09-10;Bucaramanga;Ropa;25;2593621,45;1290777,4;15
2021-09-11;Bogotá;Ropa;12;2067496,8;1257090,88;45
2021-09-11;Pereira;Hogar;19;2583228,55;862715,71;8
2021-09-12;Cartagena;Hogar;23;1127154,53;1367765,44;34
2021-09-12;Barranquilla;Ropa;17;1993017,51;1360621,51;30
2021-09-13;Bogotá;Deportes;25;1584213,88;1646803,19;9
2021-09-13;Medellín;Deportes;16;2318790,15;1288880,89;17
2021-09-13;Pereira;Alimentos;9;1517365,34;1349635,91;42
2021-09-14;Barranquilla;Ropa;18;2494695;1580930,88;33
2021-09-15;Bogotá;Alimentos;28;2453471,4;945326,86;29
